PitchNo,Date,Time,Pitcher,PitcherId,PitcherThrows,PitcherTeam,PitcherSet,TaggedPitchType,PitchSession,Flag,RelSpeed,VertRelAngle,HorzRelAngle,SpinRate,SpinAxis,Tilt,RelHeight,RelSide,Extension,VertBreak,InducedVertBreak,HorzBreak,PlateLocHeight,PlateLocSide,ZoneSpeed,VertApprAngle,HorzApprAngle,ZoneTime,pfxx,pfxz,x0,y0,z0,vx0,vy0,vz0,ax0,ay0,az0,PlayID,CalibrationId,EffVelocity,PracticeType,Device,Direction,BatterId,Batter,HitSpinRate,HitType,ExitSpeed,BatterSide,Angle,PositionAt110X,PositionAt110Y,PositionAt110Z,Distance,LastTrackedDistance,HangTime,Bearing,ContactPositionX,ContactPositionY,ContactPositionZ,SpinAxis3dTransverseAngle,SpinAxis3dLongitudinalAngle,SpinAxis3dActiveSpinRate,SpinAxis3dSpinEfficiency,SpinAxis3dTilt,PAofInning,PitchofPA,BatterTeam,Inning,Top/Bottom,Outs,Balls,Strikes,AutoPitchType,PitchCall,KorBB,TaggedHitType,PlayResult,OutsOnPlay,RunsScored,Notes,HomeTeam,AwayTeam,Stadium,Level,League,GameID,PitchUID,EffectiveVelo,MaxHeight,MeasuredDuration,SpeedDrop,PitchLastMeasuredX,PitchLastMeasuredY,PitchLastMeasuredZ,GameUID,UTCDate,UTCTime,LocalDateTime,UTCDateTime,AutoHitType,System,HomeTeamForeignID,AwayTeamForeignID,GameForeignID,Catcher,CatcherId,CatcherThrows,CatcherTeam,PitchTrajectoryXc0,PitchTrajectoryXc1,PitchTrajectoryXc2,PitchTrajectoryYc0,PitchTrajectoryYc1,PitchTrajectoryYc2,PitchTrajectoryZc0,PitchTrajectoryZc1,PitchTrajectoryZc2,HitSpinAxis,HitTrajectoryXc0,HitTrajectoryXc1,HitTrajectoryXc2,HitTrajectoryXc3,HitTrajectoryXc4,HitTrajectoryXc5,HitTrajectoryXc6,HitTrajectoryXc7,HitTrajectoryXc8,HitTrajectoryYc0,HitTrajectoryYc1,HitTrajectoryYc2,HitTrajectoryYc3,HitTrajectoryYc4,HitTrajectoryYc5,HitTrajectoryYc6,HitTrajectoryYc7,HitTrajectoryYc8,HitTrajectoryZc0,HitTrajectoryZc1,HitTrajectoryZc2,HitTrajectoryZc3,HitTrajectoryZc4,HitTrajectoryZc5,HitTrajectoryZc6,HitTrajectoryZc7,HitTrajectoryZc8,ThrowSpeed,PopTime,ExchangeTime,TimeToBase,CatchPositionX,CatchPositionY,CatchPositionZ,ThrowPositionX,ThrowPositionY,ThrowPositionZ,BasePositionX,BasePositionY,BasePositionZ,ThrowTrajectoryXc0,ThrowTrajectoryXc1,ThrowTrajectoryXc2,ThrowTrajectoryYc0,ThrowTrajectoryYc1,ThrowTrajectoryYc2,ThrowTrajectoryZc0,ThrowTrajectoryZc1,ThrowTrajectoryZc2,PitchReleaseConfidence,PitchLocationConfidence,PitchMovementConfidence,HitLaunchConfidence,HitLandingConfidence,CatcherThrowCatchConfidence,CatcherThrowReleaseConfidence,CatcherThrowLocationConfidence
123,2025-02-14,17:18:18,"Timpanelli, Nick",1000268600,Right,CHA_BUC,Undefined,Fastball,NA,NA,87.10696,-2.778067,-3.37258,2349.360357,229.312126,01:45:00,7.75187,3.09152,6.60461,-23.44458,12.70768,13.36217,3.24665,1.11172,79.45672,-7.217522,-0.94503,0.432752,-8.16288,7.88241,-2.86692,50,7.55207,6.97184,-126.34552,-6.78529,-13.09905,27.48661,-19.52509,6ac1f42a-64f4-456d-a74b-6fc06c5dd821,NA,NA,NA,NA,17.487125,1000107706,"Buzzeo, Blake",NA,NA,87.31252,Right,62.227133,NA,NA,NA,NA,33.32317,NA,NA,1.87902,3.23873,-1.09941,NA,NA,NA,NA,NA,4,1,MIA_RED,5,Top,1,0,0,Four-Seam,InPlay,Undefined,FlyBall,Out,1,0,NA,CHA_BUC,MIA_RED,CSUBallparkNielsen,D1,BSOU,20250214-CSUBallparkNielsen-1,98351b00-eb21-11ef-9eb2-653851bfeab2,87.09935,61.58585,NA,7.65025,NA,NA,NA,c1d808bf-876c-4857-8f84-7182e31525f9,2025-02-14,22:18:18,2025-02-14T22:18:18Z,2025-02-14T22:18:18Z,NA,v3,471239,471355,NA,"Pringle, Lucas",1000268589,Right,CHA_BUC,53.90173,-127.19151,13.7433,7.75166,-6.18434,-9.76254,-3.0877,7.37501,-6.54952,208.71055,1.87902,56.91328,-18.70384,5.60679,-1.54405,0.40356,0.17266,-0.46953,0.25714,3.23873,113.30607,-35.26036,5.43595,-1.17563,0.22881,-0.01921,-0.01532,0.00538,-1.09941,17.93058,4.00226,-2.57262,0.95394,-0.30207,-0.15212,0.42249,-0.23569,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,High,High,High,High,Undefined,NA,NA,NA
124,2025-02-14,17:19:20,"Timpanelli, Nick",1000268600,Right,CHA_BUC,Undefined,Fastball,NA,NA,89.99046,-2.908627,-4.103108,2218.470281,221.942029,01:30:00,8.01545,2.92045,6.02346,-15.51741,19.61414,16.41717,4.01888,0.48141,80.79048,-5.915344,-1.15903,0.426599,-9.84292,11.44922,-2.60755,50,7.77858,8.64235,-130.09136,-7.03846,-16.55332,32.03751,-12.91932,f3911a5a-c32f-4e45-847d-9a1d3e4662b1,NA,NA,NA,NA,-140.354558,1000297118,"Batusich, Ty",4577.216752,NA,71.06037,Left,68.260842,NA,NA,NA,NA,12.29765,NA,NA,2.4954,3.99188,-0.47172,NA,NA,NA,NA,NA,5,1,MIA_RED,5,Top,2,0,0,Sinker,FoulBallNotFieldable,Undefined,Undefined,Undefined,0,0,NA,CHA_BUC,MIA_RED,CSUBallparkNielsen,D1,BSOU,20250214-CSUBallparkNielsen-1,bd128390-eb21-11ef-9eb2-653851bfeab2,88.35559,33.5299,NA,9.19998,NA,NA,NA,c1d808bf-876c-4857-8f84-7182e31525f9,2025-02-14,22:19:20,2025-02-14T22:19:20Z,2025-02-14T22:19:20Z,NA,v3,471239,471355,NA,"Pringle, Lucas",1000268589,Right,CHA_BUC,54.4796,-131.18991,16.01876,8.01233,-6.59546,-6.45966,-2.91362,9.20996,-8.27666,11.405129,2.5044400000000002,-30.07332,-4.7055,NA,NA,NA,NA,NA,NA,4.00829,96.18318,-35.19284,NA,NA,NA,NA,NA,NA,-0.47283,-24.58803,3.24154,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,High,High,High,High,Undefined,NA,NA,NA
125,2025-02-14,17:19:42,"Timpanelli, Nick",1000268600,Right,CHA_BUC,Undefined,ChangeUp,NA,NA,82.27442,-2.907063,-5.263228,1815.108604,246.965916,02:15:00,7.62038,3.05818,6.47983,-31.52021,9.5678,19.06828,2.31049,-0.19973,74.86255,-8.81219,-1.81624,0.461348,-11.93642,6.27386,-2.69582,50,7.40057,10.32874,-118.99839,-6.93625,-16.90592,25.44786,-23.2882,ac326c4c-50a4-4f9f-ad20-b29d376ea613,NA,NA,NA,NA,NA,1000297118,"Batusich, Ty",NA,NA,NA,Left,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,2,MIA_RED,5,Top,2,0,1,Changeup,BallCalled,Undefined,Undefined,Undefined,0,0,NA,CHA_BUC,MIA_RED,CSUBallparkNielsen,D1,BSOU,20250214-CSUBallparkNielsen-1,ca41c210-eb21-11ef-9eb2-653851bfeab2,81.7006,NA,NA,7.41187,NA,NA,NA,c1d808bf-876c-4857-8f84-7182e31525f9,2025-02-14,22:19:42,2025-02-14T22:19:42Z,2025-02-14T22:19:42Z,NA,v3,471239,471355,NA,"Pringle, Lucas",1000268589,Right,CHA_BUC,54.02795,-119.85667,12.72393,7.62126,-6.15081,-11.6441,-3.0538,10.89892,-8.45296,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,High,High,High,NA,NA,NA,NA,NA
126,2025-02-14,17:20:04,"Timpanelli, Nick",1000268600,Right,CHA_BUC,Undefined,Fastball,NA,NA,86.89648,-1.129707,-2.052256,2377.676376,220.400588,01:15:00,7.85031,2.94188,6.27987,-26.4371,10.32674,7.72516,4.60505,1.69306,78.96351,-6.105517,-0.655414,0.436397,-4.61162,6.08709,-2.79368,50,7.75406,4.21093,-126.12076,-3.28892,-7.36312,27.73889,-22.45511,9cb0041d-436f-4296-a2a4-9fba453cdb74,NA,NA,NA,NA,NA,1000297118,"Batusich, Ty",NA,NA,NA,Left,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,3,MIA_RED,5,Top,2,1,1,Four-Seam,StrikeCalled,Undefined,Undefined,Undefined,0,0,NA,CHA_BUC,MIA_RED,CSUBallparkNielsen,D1,BSOU,20250214-CSUBallparkNielsen-1,d7614920-eb21-11ef-9eb2-653851bfeab2,86.3719,NA,NA,7.93297,NA,NA,NA,c1d808bf-876c-4857-8f84-7182e31525f9,2025-02-14,22:20:04,2025-02-14T22:20:04Z,2025-02-14T22:20:04Z,NA,v3,471239,471355,NA,"Pringle, Lucas",1000268589,Right,CHA_BUC,54.22196,-127.04594,13.86945,7.85127,-2.53997,-11.22755,-2.93823,4.45651,-3.68156,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,High,High,High,NA,NA,NA,NA,NA
127,2025-02-14,17:20:26,"Timpanelli, Nick",1000268600,Right,CHA_BUC,Undefined,Fastball,NA,NA,91.28448,-2.646846,-3.439621,2303.674159,220.160046,01:15:00,7.99996,2.84715,6.2832,-16.66973,16.80977,13.18686,4.16495,0.77179,82.66188,-5.847296,-1.060462,0.416448,-7.92772,9.90119,-2.59922,50,7.79597,7.4072,-132.242,-6.58219,-13.88964,30.99576,-14.8268,1c7cf7c0-6c68-4695-b2d1-3beadf10245b,NA,NA,NA,NA,-14.660468,1000297118,"Batusich, Ty",3546.637736,NA,80.16518,Left,24.254145,103.78161,40.4558,-36.46032,262.31917,249.97776,3.596201,-26.902607,1.96743,4.22798,-0.79149,NA,NA,NA,NA,NA,5,4,MIA_RED,5,Top,2,1,2,Four-Seam,InPlay,Undefined,FlyBall,Out,1,0,NA,CHA_BUC,MIA_RED,CSUBallparkNielsen,D1,BSOU,20250214-CSUBallparkNielsen-1,e47e8640-eb21-11ef-9eb2-653851bfeab2,90.50935,43.8213,NA,8.6226,NA,NA,NA,c1d808bf-876c-4857-8f84-7182e31525f9,2025-02-14,22:20:26,2025-02-14T22:20:26Z,2025-02-14T22:20:26Z,LineDrive,v3,471239,471355,NA,"Pringle, Lucas",1000268589,Right,CHA_BUC,54.22036,-133.22752,15.49788,7.99776,-6.11076,-7.4134,-2.84176,7.84883,-6.94482,138.120696,1.9675,103.70254,-19.32245,3.94408,-0.60366,0.01288,0.02375,-0.00607,5.2e-4,4.22803,48.3033,-16.26836,1.58623,-0.75857,0.34267,-0.1004,0.01658,-0.00115,-0.79153,-27.13098,-2.9188,0.58618,-0.04251,-0.0268,0.0119,-0.00212,1.5e-4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,High,High,High,High,High,NA,NA,NA
128,2025-02-14,17:22:55,"Vardavas, Nick",1000241952,Left,MIA_RED,Undefined,ChangeUp,NA,NA,81.53441,0.179653,1.026037,1935.194739,149.06908,11:00:00,8.35354,-0.10444,5.42271,-29.32092,14.17237,-7.53063,6.07845,0.22927,73.33597,-5.30144,-0.313645,0.47466,4.08697,7.52516,0.01858,50,8.34968,-1.79614,-118.10225,-0.56823,5.67513,26.02873,-21.72468,e6a912e6-f029-4356-a825-e1dc984fc4ac,NA,NA,NA,NA,NA,10118462,"Edgmon, Blake",NA,NA,NA,Right,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,CHA_BUC,5,Bottom,0,0,0,Slider,BallCalled,Undefined,Undefined,Undefined,0,0,NA,CHA_BUC,MIA_RED,CSUBallparkNielsen,D1,BSOU,20250214-CSUBallparkNielsen-1,3d77c6d0-eb22-11ef-9eb2-653851bfeab2,79.40937,NA,NA,8.19844,NA,NA,NA,c1d808bf-876c-4857-8f84-7182e31525f9,2025-02-14,22:22:55,2025-02-14T22:22:55Z,2025-02-14T22:22:55Z,NA,v3,471239,471355,NA,"Novak, David",1000076952,Right,MIA_RED,55.07623,-119.21576,13.01437,8.3541,0.36115,-10.86234,0.10061,-2.03892,2.83757,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,High,High,High,NA,NA,NA,NA,NA
129,2025-02-14,17:23:12,"Vardavas, Nick",1000241952,Left,MIA_RED,Undefined,Slider,NA,NA,71.90943,0.27969,-0.565218,2419.029856,320.342761,04:45:00,8.51359,-0.08846,4.9601,-73.98366,-16.61123,15.57891,2.61256,0.67573,65.34765,-12.993595,2.200376,0.545159,-8.00552,-7.91441,0.12946,50,8.47896,0.44506,-104.18039,-1.9722,-8.53923,22.30312,-40.61612,bfb27f7d-cac7-41c8-8888-8b89fc34c276,NA,NA,NA,NA,NA,10118462,"Edgmon, Blake",NA,NA,NA,Right,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,CHA_BUC,5,Bottom,0,1,0,Changeup,BallCalled,Undefined,Undefined,Undefined,0,0,NA,CHA_BUC,MIA_RED,CSUBallparkNielsen,D1,BSOU,20250214-CSUBallparkNielsen-1,475198c0-eb22-11ef-9eb2-653851bfeab2,69.14029,NA,NA,6.56178,NA,NA,NA,c1d808bf-876c-4857-8f84-7182e31525f9,2025-02-14,22:23:12,2025-02-14T22:23:12Z,2025-02-14T22:23:12Z,NA,v3,471239,471355,NA,"Novak, David",1000076952,Right,MIA_RED,55.54811,-105.36144,11.15156,8.52645,0.17861,-20.30806,0.09391,0.89725,-4.26962,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,High,High,High,NA,NA,NA,NA,NA
130,2025-02-14,17:23:29,"Vardavas, Nick",1000241952,Left,MIA_RED,Undefined,ChangeUp,NA,NA,81.45498,-0.715632,2.67655,2134.090035,138.397708,10:30:00,8.26766,-0.0843,5.5404,-31.8525,11.22544,-8.65099,4.94362,1.6984,74.0329,-6.618752,1.135339,0.472388,5.19189,6.3174,-0.14214,50,8.18454,-5.17041,-118.05107,-2.50754,7.26362,24.27854,-23.33584,cdf0a570-2ef4-4df3-bfcd-d8d42cbe6d95,NA,NA,NA,NA,NA,10118462,"Edgmon, Blake",NA,NA,NA,Right,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,3,CHA_BUC,5,Bottom,0,2,0,Slider,BallCalled,Undefined,Undefined,Undefined,0,0,NA,CHA_BUC,MIA_RED,CSUBallparkNielsen,D1,BSOU,20250214-CSUBallparkNielsen-1,51c1b740-eb22-11ef-9eb2-653851bfeab2,79.79129,NA,NA,7.42208,NA,NA,NA,c1d808bf-876c-4857-8f84-7182e31525f9,2025-02-14,22:23:29,2025-02-14T22:23:29Z,2025-02-14T22:23:29Z,NA,v3,471239,471355,NA,"Novak, David",1000076952,Right,MIA_RED,54.96238,-119.06726,12.13927,8.26906,-1.5308,-11.66792,0.08064,-5.47443,3.63181,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,High,High,High,NA,NA,NA,NA,NA
131,2025-02-14,17:23:48,"Vardavas, Nick",1000241952,Left,MIA_RED,Undefined,ChangeUp,NA,NA,81.50333,-2.078961,2.382784,2021.467338,107.85757,09:30:00,8.1797,-0.21587,5.85572,-36.24699,6.44701,-15.30946,3.22481,0.72372,74.13084,-8.777654,-0.366567,0.470278,8.65497,4.36406,0.03142,50,7.98932,-4.33254,-118.14221,-5.43863,12.06501,25.38357,-26.09055,2461f7de-480d-4fd4-b139-8afcb541acaf,NA,NA,NA,NA,NA,10118462,"Edgmon, Blake",NA,NA,NA,Right,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,4,CHA_BUC,5,Bottom,0,3,0,Changeup,StrikeCalled,Undefined,Undefined,Undefined,0,0,NA,CHA_BUC,MIA_RED,CSUBallparkNielsen,D1,BSOU,20250214-CSUBallparkNielsen-1,5ced0f70-eb22-11ef-9eb2-653851bfeab2,80.14926,NA,NA,7.3725,NA,NA,NA,c1d808bf-876c-4857-8f84-7182e31525f9,2025-02-14,22:23:48,2025-02-14T22:23:48Z,2025-02-14T22:23:48Z,NA,v3,471239,471355,NA,"Novak, David",1000076952,Right,MIA_RED,54.64889,-119.13686,12.69179,8.18241,-4.41627,-13.04528,0.21046,-4.8053,6.0325,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,High,High,High,NA,NA,NA,NA,NA
132,2025-02-14,17:24:10,"Vardavas, Nick",1000241952,Left,MIA_RED,Undefined,Slider,NA,NA,76.5662,-0.622353,1.905904,2350.632748,244.523855,02:15:00,8.26422,-0.26063,4.71459,-46.19231,3.79941,4.5879200000000004,3.82382,1.9313,70.35845,-8.933981,2.712173,0.508886,-1.73303,2.42866,0.06328,50,8.1598,-3.87742,-110.98183,-2.8443,-2.15375,20.52299,-29.15574,a86891bc-70c8-41f1-a7d6-234da46a2f6d,NA,NA,NA,NA,NA,10118462,"Edgmon, Blake",NA,NA,NA,Right,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,5,CHA_BUC,5,Bottom,0,3,1,Slider,BallCalled,Walk,Undefined,Undefined,0,0,NA,CHA_BUC,MIA_RED,CSUBallparkNielsen,D1,BSOU,20250214-CSUBallparkNielsen-1,69ddbe50-eb22-11ef-9eb2-653851bfeab2,74.06856,NA,NA,6.20774,NA,NA,NA,c1d808bf-876c-4857-8f84-7182e31525f9,2025-02-14,22:24:10,2025-02-14T22:24:10Z,2025-02-14T22:24:10Z,NA,v3,471239,471355,NA,"Novak, David",1000076952,Right,MIA_RED,55.79095,-112.04758,10.2615,8.26819,-1.33025,-14.57787,0.26173,-3.76557,-1.07688,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,High,High,High,NA,NA,NA,NA,NA
133,2025-02-14,17:25:06,"Vardavas, Nick",1000241952,Left,MIA_RED,Undefined,Slider,NA,NA,71.65552,-0.168813,1.351738,2383.505915,328.126517,05:00:00,8.50234,-0.10985,4.86818,-71.69055,-14.53119,10.22091,2.36832,2.02147,66.12597,-12.950537,3.161463,0.544146,-4.70563,-6.8587,-0.03269,50,8.4236,-2.82729,-103.93337,-2.70435,-5.07532,19.6877,-39.57161,518e4231-4107-47d7-9cd5-cdf35dd95733,NA,NA,NA,NA,NA,1000268589,"Pringle, Lucas",NA,NA,NA,Left,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,CHA_BUC,5,Bottom,0,0,0,Curveball,BallCalled,Undefined,Undefined,Undefined,0,0,NA,CHA_BUC,MIA_RED,CSUBallparkNielsen,D1,BSOU,20250214-CSUBallparkNielsen-1,8b7f5cd0-eb22-11ef-9eb2-653851bfeab2,69.26903,NA,NA,5.52955,NA,NA,NA,c1d808bf-876c-4857-8f84-7182e31525f9,2025-02-14,22:25:06,2025-02-14T22:25:06Z,2025-02-14T22:25:06Z,NA,v3,471239,471355,NA,"Novak, David",1000076952,Right,MIA_RED,55.64128,-104.99654,9.84385,8.51194,-0.56742,-19.7858,0.11259,-2.55322,-2.53766,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,High,High,High,NA,NA,NA,NA,NA
134,2025-02-14,17:25:26,"Vardavas, Nick",1000241952,Left,MIA_RED,Undefined,Slider,NA,NA,76.53505,-0.944807,0.565738,2353.618078,234.989598,01:45:00,8.29034,-0.29796,4.97186,-43.78353,6.19201,6.31811,3.7491,0.76298,69.67958,-8.901816,1.682492,0.508804,-2.99024,3.80095,0.23767,50,8.16323,-1.34396,-110.90187,-3.31448,-3.67374,22.33628,-27.50426,6a79e2f7-d511-482c-b808-55156c8848dc,NA,NA,NA,NA,NA,1000268589,"Pringle, Lucas",NA,NA,NA,Left,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,CHA_BUC,5,Bottom,0,1,0,Slider,StrikeCalled,Undefined,Undefined,Undefined,0,0,NA,CHA_BUC,MIA_RED,CSUBallparkNielsen,D1,BSOU,20250214-CSUBallparkNielsen-1,97480670-eb22-11ef-9eb2-653851bfeab2,74.08052,NA,NA,6.85547,NA,NA,NA,c1d808bf-876c-4857-8f84-7182e31525f9,2025-02-14,22:25:26,2025-02-14T22:25:26Z,2025-02-14T22:25:26Z,NA,v3,471239,471355,NA,"Novak, David",1000076952,Right,MIA_RED,55.53232,-112.01057,11.16814,8.29387,-1.94926,-13.75213,0.29985,-1.1616,-1.83687,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,High,High,High,NA,NA,NA,NA,NA
135,2025-02-14,17:25:43,"Vardavas, Nick",1000241952,Left,MIA_RED,Undefined,Cutter,NA,NA,81.88348,-0.837879,2.293568,2214.163984,177.126914,12:00:00,8.44109,-0.12549,5.45505,-28.19663,14.65036,-0.65996,5.30627,1.9679,74.24111,-6.087495,2.176214,0.47112,1.03803,8.07284,-0.07659,50,8.34812,-4.72385,-118.62725,-2.63756,1.46386,24.88272,-20.78934,[iban]-ace3-4f9c92c3cc78,NA,NA,NA,NA,NA,1000268589,"Pringle, Lucas",NA,NA,NA,Left,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,3,CHA_BUC,5,Bottom,0,1,1,Slider,BallCalled,Undefined,Undefined,Undefined,0,0,NA,CHA_BUC,MIA_RED,CSUBallparkNielsen,D1,BSOU,20250214-CSUBallparkNielsen-1,a187c620-eb22-11ef-9eb2-653851bfeab2,80.00603,NA,NA,7.64237,NA,NA,NA,c1d808bf-876c-4857-8f84-7182e31525f9,2025-02-14,22:25:43,2025-02-14T22:25:43Z,2025-02-14T22:25:43Z,NA,v3,471239,471355,NA,"Novak, David",1000076952,Right,MIA_RED,55.04581,-119.68096,12.44136,8.44117,-1.7572,-10.39467,0.12476,-4.78584,0.73193,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,High,High,High,NA,NA,NA,NA,NA
136,2025-02-14,17:26:42,"Vardavas, Nick",1000241952,Left,MIA_RED,Undefined,Slider,NA,NA,77.23668,-1.192283,-0.069957,2323.70164,218.716316,01:15:00,8.32658,-0.28548,5.05639,-42.04833,6.19607,3.76327,3.69788,-0.03785,71.24835,-8.810149,0.59639,0.499913,-1.93933,3.72225,0.28887,50,8.17925,-0.00581,-112.13014,-3.7531,-2.46935,20.25365,-27.4345,dce9caad-bd2e-4e40-964e-fcf16d343adc,NA,NA,NA,NA,NA,1000268589,"Pringle, Lucas",NA,NA,NA,Left,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,4,CHA_BUC,5,Bottom,0,2,1,Slider,StrikeCalled,Undefined,Undefined,Undefined,0,0,NA,CHA_BUC,MIA_RED,CSUBallparkNielsen,D1,BSOU,20250214-CSUBallparkNielsen-1,c491f550-eb22-11ef-9eb2-653851bfeab2,75.39793,NA,NA,5.98833,NA,NA,NA,c1d808bf-876c-4857-8f84-7182e31525f9,2025-02-14,22:26:42,2025-02-14T22:26:42Z,2025-02-14T22:26:42Z,NA,v3,471239,471355,NA,"Novak, David",1000076952,Right,MIA_RED,55.45098,-113.11045,10.12682,8.32877,-2.42523,-13.71725,0.28626,0.11371,-1.23467,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,High,High,High,NA,NA,NA,NA,NA
